ENTRY            D1059   20250213                             D149D105900000001 
SUBENT        D1059001   20250213                             D149D105900100001 
BIB                 11         16                                 D105900100002 
TITLE      Investigation into excited states of 46Ti nuclei in    D105900100003 
            reactions with the 3He beam at 29 MeV                 D105900100004 
AUTHOR     (T.Issatayev, N.K.Skobelev, T.M.Shneidman,             D105900100005 
            Yu.E.Penionzhkevich, V.Burjan, J.Mrazek)              D105900100006 
INSTITUTE  (4ZZZDUB,4KASKAZ,4KASATN,4RUSMIF,3CZRUJF)              D105900100007 
REFERENCE  (J,PPN/L,20,988,2023)                                  D105900100008 
FACILITY   (CYCLO,3CZRUJF) U-120M cyclotron                       D105900100009 
SAMPLE     Thin self-supporting 45Sc (1.8 um thick, highly        D105900100010 
            purified up to 99%)                                   D105900100011 
DETECTOR   (TELES,SI,SI) Delta E (500 um) and E (5 mm) Si         D105900100012 
            detectors                                             D105900100013 
METHOD     (EDE)                                                  D105900100014 
ANALYSIS   (NTRTH) 3He scattering on Au (190 ug/cm2)              D105900100015 
STATUS     (APRVD) Proof-read by Talgat Issatayev (2025-02-13)    D105900100016 
HISTORY    (20250213R) On. Data received from Talgat Issatayev.   D105900100017 
           (20250213C) On                                         D105900100018 
ENDBIB              16          0                                 D105900100019 
COMMON               2          3                                 D105900100020 
EN         EN-ERR                                                 D105900100021 
MEV        MEV                                                    D105900100022 
 28.925     0.06                                                  D105900100023 
ENDCOMMON            3          0                                 D105900100024 
ENDSUBENT           23          0                                 D105900199999 
SUBENT        D1059002   20250213                             D149D105900200001 
BIB                  3          3                                 D105900200002 
REACTION   (21-SC-45(HE3,D)22-TI-46,PAR,DA)                       D105900200003 
ERR-ANALYS (ERR-S) Statistical uncertainty                        D105900200004 
STATUS     (TABLE,,T.Issatayev+,J,PPN/L,20,988,2023) Fig.3        D105900200005 
ENDBIB               3          0                                 D105900200006 
NOCOMMON             0          0                                 D105900200007 
DATA                 4         67                                 D105900200008 
  9.47      29.0582    0.3158     0.0339                          D105900200050 
  9.47      31.6873    0.2732     0.0133                          D105900200051 
  9.47      34.3133    0.3307     0.0199                          D105900200052 
  9.47      36.9357    0.2934     0.0191                          D105900200053 
  9.47      39.5545    0.2339     0.0295                          D105900200054 
  9.47      39.5545    0.1141     0.0087                          D105900200055 
 10.15      10.5946    5.4871     0.0907                          D105900200056 
 10.15      13.2411    3.7179     0.0669                          D105900200057 
 10.15      15.8863    4.2108     0.1229                          D105900200058 
 10.15      18.5297    1.8823     0.0346                          D105900200059 
 10.15      21.1712    0.8544     0.0360                          D105900200060 
 10.15      23.8105    0.6340     0.0277                          D105900200061 
 10.15      29.0813    0.2867     0.0136                          D105900200062 
 10.15      31.7123    0.4504     0.0294                          D105900200063 
 10.15      34.3401    0.2613     0.0180                          D105900200064 
 10.15      36.9644    0.6284     0.0482                          D105900200065 
 10.15      39.5849    0.0231     0.0039                          D105900200066 
 12.68      10.6306    9.8890     0.1353                          D105900200067 
 12.68      13.2860    4.2765     0.0715                          D105900200068 
 12.68      15.9399    2.2874     0.0903                          D105900200069 
 12.68      18.5920    2.3214     0.0384                          D105900200070 
 12.68      21.2421    1.3063     0.0494                          D105900200071 
 12.68      23.8898    0.3440     0.0204                          D105900200072 
 12.68      29.1770    0.1258     0.0090                          D105900200073 
 12.68      31.8159    0.2852     0.0232                          D105900200074 
 12.68      34.4514    0.0628     0.0088                          D105900200075 
 12.68      37.0833    0.9006     0.0575                          D105900200076 
 12.68      39.7111    0.0642     0.0065                          D105900200077 
ENDDATA             69          0                                 D105900200078 
ENDSUBENT           77          0                                 D105900299999 
ENDENTRY             2          0                                 D105999999999 
