ENTRY            A0495   20260202                             A130A0495000    1 
SUBENT        A0495001   20260202                             A130A0495001    1 
BIB                 13         43                                 A0495001    2 
TITLE      Experimental determination of the 7-Be+p scattering    A0495001    3 
           lengths                                                A0495001    4 
AUTHOR     (C.Angulo, M.Azzouz, P.Descouvemont, G.Tabacaru,       A0495001    5 
           D.Baye, M.Cogneau, M.Couder, T.Davinson, A.Di-Pietro,  A0495001    6 
           P.Figuera, M.Gaelens, P.Leleux, M.Loiselet, A.Ninane,  A0495001    7 
           F.De Oliveira Santos, R.G.Pizzone, G.Ryckewaert,       A0495001    8 
           N.De Sereville, F.Vanderbist)                          A0495001    9 
REFERENCE  (J,NP/A,716,211,2003) Final version                    A0495001   10 
           (W,ANGULO,20030410) The paper has been submitted in    A0495001   11 
            Nuclear Physics A. All Data were taken from the       A0495001   12 
           (J,NP/A,719,300,2003) Short communication              A0495001   13 
INSTITUTE  (2BLGLEU,2BLGBRU,2UK EDG,2ITYLNS,2FR GAN,2FR CSN)      A0495001   14 
REL-REF    (N,,T.Davinson+,J,NIM/A,454,350,2000) LEDA Detector    A0495001   15 
           system.                                                A0495001   16 
FACILITY   (CYCLO,2BLGLEU) RIB facility                           A0495001   17 
SAMPLE     The target consisted of a thin polyethylene            A0495001   18 
           self-supporting foil with a very thin Au coating       A0495001   19 
           evaporated on its upstream face. The Au layer was      A0495001   20 
           used for normalization. The effect of this Au layer    A0495001   21 
           on the beam energy loss was negligible.                A0495001   22 
MONITOR    (79-AU-197(4-BE-7,EL)79-AU-197,,DA)                    A0495001   23 
DETECTOR   (SI) Two PIPS (passivated implanted planar silicon)    A0495001   24 
           detectors located at 60 degrees.                       A0495001   25 
           The recoil protons were detected in two LEDA           A0495001   26 
           4 multi-strip systems located at 12.6 and 61.7 cm from A0495001   27 
           the target. A 12 um thick Mylar foil was positioned    A0495001   28 
           in front of all LEDA sectors to stop the high energy   A0495001   29 
           scattered 7Be and the recoil 12C particles for the     A0495001   30 
           beam energies of 6.2 and 5.6 MeV.                      A0495001   31 
METHOD     (SITA,EXTB) Be-7 beam has been used.                   A0495001   32 
ADD-RES    (THEO,STRUC) From a R-matrix analysis of the cross     A0495001   33 
           section data, the energy and the width of the 1+       A0495001   34 
           resonance (Ex = 0.77 MeV) have been obtained. The      A0495001   35 
           l = 0 scattering lengths a/01 = 25+/-9 fm (channel     A0495001   36 
           spin I = 1) and a/02 = -7+/-3 fm (channel spin I = 2)  A0495001   37 
           have been deduced. Implications on the low energy      A0495001   38 
           S-factor of the 7Be(p,gamma) 8B reaction are discussed.A0495001   39 
STATUS     (TABLE,,C.Angulo+,J,NP/A,716,211,2003) Data from the   A0495001   40 
           authors. Values presented on figs in the article.      A0495001   41 
HISTORY    (20030410C)                                            A0495001   42 
           (20030915A) Additional reference is added              A0495001   43 
           (20030919U) Last checking has been done.               A0495001   44 
           (20260202A) SD: Corrections in all Subents.            A0495001   45 
ENDBIB              43          0                                 A0495001   46 
NOCOMMON             0          0                                 A0495001   47 
ENDSUBENT           46          0                                 A049500199999 
SUBENT        A0495002   20260202                             A130A0495002    1 
BIB                  3          3                                 A0495002    2 
REACTION   (4-BE-7(P,EL)4-BE-7,,DA)                               A0495002    3 
ERR-ANALYS (DATA-ERR) No information about source of uncertainty  A0495002    4 
HISTORY    (20260202U) SD: BIB updated. ERR-T -> DATA-ERR.        A0495002    5 
ENDBIB               3          0                                 A0495002    6 
NOCOMMON             0          0                                 A0495002    7 
DATA                 4        430                                 A0495002    8 
      0.702      131.1       56.6      0.925                      A0495002  418 
      0.702      159.4        46.       1.53                      A0495002  419 
      0.702      161.2       46.6       1.71                      A0495002  420 
      0.702      167.6       44.1       1.53                      A0495002  421 
      0.702      169.4       41.8       2.95                      A0495002  422 
      0.703      168.4        43.       2.17                      A0495002  423 
      0.705      157.6       43.5       2.41                      A0495002  424 
      0.706      163.8       41.4       2.48                      A0495002  425 
      0.706      164.8        44.       1.35                      A0495002  426 
      0.706      166.6       40.8        1.4                      A0495002  427 
      0.707      158.4        44.        1.6                      A0495002  428 
      0.708      156.6       45.4       3.24                      A0495002  429 
      0.709      159.4       43.6       1.49                      A0495002  430 
      0.711      170.2       41.6       2.24                      A0495002  431 
      0.712      157.6       42.4       2.38                      A0495002  432 
      0.715      156.6       44.4        3.2                      A0495002  433 
      0.715      167.6       40.3       1.46                      A0495002  434 
      0.716      159.4       40.8       1.44                      A0495002  435 
      0.716      161.2       44.9       2.41                      A0495002  436 
      0.719      163.8       37.5       4.19                      A0495002  437 
       0.72      157.6       39.1       2.29                      A0495002  438 
       0.72      164.8       38.8        3.1                      A0495002  439 
       0.72      166.6       40.4       1.39                      A0495002  440 
ENDDATA            432          0                                 A0495002  441 
ENDSUBENT          440          0                                 A049500299999 
ENDENTRY             2          0                                 A049599999999 
