ENTRY            C3124   20260318                             C257C3124000    1 
SUBENT        C3124001   20260318                             C257C3124001    1 
BIB                 11         33                                 C3124001    2 
TITLE      Detailed View at Magnetic Dipole Strengths: The Case   C3124001    3 
           of Semimagic 50Ti                                      C3124001    4 
AUTHOR     (B.Kelly,M.Spieker,U.Friman-Gayer,L.T.Baby,T.Beck,     C3124001    5 
           A.L.Conley,S.W.Finch,J.Isaak,Krishichayan,             C3124001    6 
           E.Litvinova,H.Pai,N.Pietralla,D.Savran,W.Tornow,       C3124001    7 
           N.Tsoneva,A.Volya,V.Werner)                            C3124001    8 
REFERENCE  (J,PRL,136,082502,2026)                                C3124001    9 
           #doi:10.1103/82y9-svrd                                 C3124001   10 
INSTITUTE  (1USAFSU,2GERTHD,1USADKE,1USATNL,1USAWMU,2GERGSI,      C3124001   11 
           3RUMBUC)                                               C3124001   12 
FACILITY   (VDGT,1USAFSU) 9-MV Super-FN Tandem Van de Graaff      C3124001   13 
           accelerator at the John D. Fox Superconducting Linear  C3124001   14 
           Accelerator Laboratory of Florida State University.    C3124001   15 
DETECTOR   (MAGSP) The Super-Enge Split-Pole Spectrograph(SE-SPS).C3124001   16 
SAMPLE     A self-supporting 49Ti metal foil of areal density     C3124001   17 
           rho=413 microg/cm2.                                    C3124001   18 
METHOD     Protons were detected and their momenta analyzed by    C3124001   19 
           the position-sensitive focal-plane detector of the     C3124001   20 
           SE-SPS. An average energy resolution of 50 keV (FWHM)  C3124001   21 
           was achieved. Differential cross sections,             C3124001   22 
           dsigma/domega, were measured at laboratory scattering  C3124001   23 
           angles ranging from 15 to 60 degrees. Through a        C3124001   24 
           comparison to well-established reaction calculations   C3124001   25 
           with FRESCO using the adiabatic distorted wave         C3124001   26 
           approximation (ADWA) and global optical model          C3124001   27 
           potentials, the angular-momentum, l, transfers through C3124001   28 
           which excited states of 50Ti were populated in the     C3124001   29 
            (d,p) reaction were determined.                       C3124001   30 
ERR-ANALYS (ERR-T) Statistical plus 15 % systematic               C3124001   31 
           uncertainty due to beam current integration.           C3124001   32 
           (ERR-SYS) Systematic uncertainty.                      C3124001   33 
STATUS     (APRVD) Approved by M.Spieker on April 1, 2026.        C3124001   34 
HISTORY    (20260318C) BP                                         C3124001   35 
ENDBIB              33          0                                 C3124001   36 
COMMON               2          3                                 C3124001   37 
EN         ERR-SYS                                                C3124001   38 
MEV        PER-CENT                                               C3124001   39 
       16.0       15.0                                            C3124001   40 
ENDCOMMON            3          0                                 C3124001   41 
ENDSUBENT           40          0                                 C312400199999 
SUBENT        C3124002   20260318                             C257C3124002    1 
BIB                  2          4                                 C3124002    2 
REACTION   (22-TI-49(D,P)22-TI-50,PAR,DA)                         C3124002    3 
STATUS     (TABLE,,B.Kelly+,J,PRL,136,082502,2026) Supplement,    C3124002    4 
           Fig. - 5. Data were provided by M.Spieker on March 31, C3124002    5 
           2026.                                                  C3124002    6 
ENDBIB               4          0                                 C3124002    7 
NOCOMMON             0          0                                 C3124002    8 
DATA                 4         82                                 C3124002    9 
      9959.       30.7  0.0269601  0.0094179                      C3124002   62 
      9959.       35.8  0.0178143  0.0052603                      C3124002   63 
      9959.        46.  0.0131952  0.0034472                      C3124002   64 
      9959.        51.  0.0142831   0.003082                      C3124002   65 
      9959.       56.1  0.0152579  0.0034871                      C3124002   66 
     10556.       15.3  0.1812318  0.0356117                      C3124002   67 
     10556.       20.5  0.2786498  0.0537984                      C3124002   68 
     10556.       25.6  0.1688787  0.0299389                      C3124002   69 
     10556.       30.7   0.125406  0.0217048                      C3124002   70 
     10556.       40.9  0.0815463  0.0149818                      C3124002   71 
     10556.        46.  0.0238164  0.0049028                      C3124002   72 
     10556.        51.   0.023084  0.0045865                      C3124002   73 
     10556.       56.1  0.0358576  0.0063521                      C3124002   74 
     10556.       61.2  0.0157235  0.0031552                      C3124002   75 
     10616.       15.3  0.3259248   0.072007                      C3124002   76 
     10616.       20.5  0.3344913  0.0721441                      C3124002   77 
     10616.       25.6  0.2062869  0.0401018                      C3124002   78 
     10616.       30.7  0.1385346  0.0255398                      C3124002   79 
     10616.       40.9  0.0938218   0.016897                      C3124002   80 
     10616.        46.   0.025299  0.0063614                      C3124002   81 
     10616.        51.   0.028772  0.0057235                      C3124002   82 
     10616.       56.1  0.0246129  0.0048961                      C3124002   83 
     10616.       61.2  0.0207975   0.003962                      C3124002   84 
     10663.       15.3  0.0840415  0.0434329                      C3124002   85 
     10663.       20.5   0.124201   0.055345                      C3124002   86 
     10663.       25.6  0.0780716  0.0295262                      C3124002   87 
     10663.       30.7  0.0409825  0.0145822                      C3124002   88 
     10663.       35.8  0.0415524  0.0102042                      C3124002   89 
     10663.        46.  0.0179275  0.0055799                      C3124002   90 
     10663.        51.   0.011255  0.0041158                      C3124002   91 
     10663.       56.1  0.0138584  0.0034281                      C3124002   92 
     10663.       61.2  0.0113511  0.0028513                      C3124002   93 
ENDDATA             84          0                                 C3124002   94 
ENDSUBENT           93          0                                 C312400299999 
ENDENTRY             2          0                                 C312499999999 
