ENTRY            K2777   20260503                             K024K277700000001 
SUBENT        K2777001   20260503                             K024K277700100001 
BIB                 11         22                                 K277700100002 
TITLE      Experimental study of photoneutron spectra from        K277700100003 
           tantalum, tungsten, and bismuth targets for 16.6 MeV   K277700100004 
           polarized photons                                      K277700100005 
AUTHOR     (T.H.T.Nguyen, T.Sanami, H.Yamazaki, T.Itoga,          K277700100006 
            Y.Kirihara, K.Sugihara, T.K.Tuyet, M.F.B.M.Zin,       K277700100007 
            S.Miyamoto, S.Hashimoto, Y.Asano)                     K277700100008 
INSTITUTE  (2JPNSOK,2JPNKEK,2JPNJSR,2JPNJAE,2JPNOSA,2JPNHIT)      K277700100009 
REFERENCE  (J,NST,61,261,2024)                                    K277700100010 
INC-SOURCE (LCS)                                                  K277700100011 
SAMPLE     - Chemical-form of target is element.                  K277700100012 
           - Physical-form of target is solid.                    K277700100013 
METHOD     (TOF)                                                  K277700100014 
           (PSD) to separate the neutrons from gamma rays         K277700100015 
FACILITY   (SRING,2JPNHIT) NewSUBARU                              K277700100016 
DETECTOR   (SCIN) Organic liquid scintillators (NE213)            K277700100017 
ERR-ANALYS (ERR-T) Total uncertainty                              K277700100018 
           (ERR-1) Number of photons                              K277700100019 
           (ERR-2) Detection efficiency                           K277700100020 
           (ERR-3) Solid angle                                    K277700100021 
           (ERR-S,4.,15.) neutron counting (4-15%)                K277700100022 
HISTORY    (20240703C) Y. O                                       K277700100023 
           (20250730R) Received by e-mail from Dr. T. Nguyen.     K277700100024 
ENDBIB              22          0                                 K277700100025 
COMMON               4          3                                 K277700100026 
EN         ERR-1      ERR-2      ERR-3                            K277700100027 
MEV        PER-CENT   PER-CENT   PER-CENT                         K277700100028 
 16.6       5.         5.         0.2                             K277700100029 
ENDCOMMON            3          0                                 K277700100030 
ENDSUBENT           29          0                                 K277700199999 
SUBENT        K2777002   20260503                             K024K277700200001 
BIB                  5         10                                 K277700200002 
REACTION   (73-TA-181(G,X)0-NN-1,,DA/DE,,MSC)                     K277700200003 
           The polarization direction was in the plane of the     K277700200004 
           incident photon direction with phi values of 0 and 90  K277700200005 
           degrees for the horizontal and vertical detectors,     K277700200006 
           respectively.                                          K277700200007 
ANG-SEC    (ANG,N)                                                K277700200008 
EN-SEC     (E,N)                                                  K277700200009 
SAMPLE     Target-thickness: Diameter 1.0 cm, Thickness 1.0 cm,   K277700200010 
           Weight 13.46 g                                         K277700200011 
STATUS     (TABLE,,T.H.T.Nguyen+,J,NST,61,261,2024) Fig. 4        K277700200012 
ENDBIB              10          0                                 K277700200013 
NOCOMMON             0          0                                 K277700200014 
DATA                 5        120                                 K277700200015 
ANG        ANG-AZ-RL  E          DATA       ERR-T                 K277700200016 
       120.         0.         8.    2.61198   0.310481           K277700400112 
       120.         0.        8.4      2.222   0.271279           K277700400113 
       120.         0.        8.8    1.99847    0.25019           K277700400114 
       120.         0.        9.2    1.64399   0.217479           K277700400115 
       120.         0.        9.6    1.20956   0.173136           K277700400116 
       120.         0.        10.   0.680597   0.115362           K277700400117 
       150.         0.        2.4    11.6564    1.18768           K277700400118 
       150.         0.        2.8    9.81712    1.00821           K277700400119 
       150.         0.        3.2     6.7156   0.705493           K277700400120 
       150.         0.        3.6    4.60012   0.499676           K277700400121 
       150.         0.         4.    3.56734   0.397626           K277700400122 
       150.         0.        4.4    3.10347   0.351881           K277700400123 
       150.         0.        4.8    2.37519   0.281082           K277700400124 
       150.         0.        5.2    2.33904   0.279114           K277700400125 
       150.         0.        5.6    2.18068    0.26496           K277700400126 
       150.         0.         6.    1.89086   0.238199           K277700400127 
       150.         0.        6.4    2.06147   0.256256           K277700400128 
       150.         0.        6.8    2.12035   0.261819           K277700400129 
       150.         0.        7.2    1.85729   0.236151           K277700400130 
       150.         0.        7.6    1.72886   0.225541           K277700400131 
       150.         0.         8.    1.47687   0.201369           K277700400132 
       150.         0.        8.4    1.26608   0.179168           K277700400133 
       150.         0.        8.8    1.12437   0.165612           K277700400134 
       150.         0.        9.2   0.867545   0.141091           K277700400135 
       150.         0.        9.6   0.535251   0.103343           K277700400136 
       150.         0.        10.    0.27759  0.0691927           K277700400137 
ENDDATA            122          0                                 K277700400138 
ENDSUBENT          137          0                                 K277700499999 
ENDENTRY             4          0                                 K277799999999 
