ENTRY            S0301   20251024                             S035S030100000001 
SUBENT        S0301001   20251024                             S035S030100100001 
BIB                  8         24                                 S030100100002 
TITLE      Astrophysical 15N(n, g)16N reaction rate from          S030100100003 
            precision measurement of the 15N(d, p)16N angular     S030100100004 
            distributions                                         S030100100005 
AUTHOR     (X.Y.Li, B.Guo, Z.H.Li, Y.J.Li, J.Su, D.Y.Pang,        S030100100006 
            J.J.He, S.Q.Yan, Q.W.Fan, J.C.Liu, L.Gan, Z.Y.Han,    S030100100007 
            E.T.Li, G.Lian, Y.P.Shen, Y.B.Wang, S.Zeng, W.P.Liu)  S030100100008 
INSTITUTE  (3CPRAEP,3CPRBNU,3CPRBHN,3CPRSZN)                      S030100100009 
           (3CPRCPR) Beijing Radiation Center                     S030100100010 
REFERENCE  (J,PR/C,106,025807,2022)                               S030100100011 
           #doi:10.1103/PhysRevC.106.025807                       S030100100012 
           (J,CST,55,391,2021) In Chinese                         S030100100013 
           #doi:10.7538/yzk.2020.youxian.0313                     S030100100014 
FACILITY   (VDGT,3CPRAEP) HI-13 Tandem accelerator                S030100100015 
SAMPLE     Melamine C3N3(15NH2) 3 with 15N isotopic enrichment    S030100100016 
            of 99.35% in the aminos and thickness of 15.7 ug/cm2  S030100100017 
            was evaporated on a carbon foil.                      S030100100018 
DETECTOR   (MAGSP,SISD) The reaction products were analyzed with  S030100100019 
            the Q3D magnetic spectrograph and then recorded by an S030100100020 
            array of movable double-sided strip silicon detectors S030100100021 
            with active area of 50 mm x 50 mm on the focal plane  S030100100022 
            of the spectrograph. The three detectors were placed  S030100100023 
            with gaps of about 30 mm.                             S030100100024 
HISTORY    (20250117R) Data received from X.Y.Li                  S030100100025 
           (20251024C) Wang Jimin                                 S030100100026 
ENDBIB              24          0                                 S030100100027 
COMMON               1          3                                 S030100100028 
EN                                                                S030100100029 
MEV                                                               S030100100030 
        15.                                                       S030100100031 
ENDCOMMON            3          0                                 S030100100032 
ENDSUBENT           31          0                                 S030100199999 
SUBENT        S0301002   20251024                             S035S030100200001 
BIB                  3          3                                 S030100200002 
REACTION   (7-N-15(D,EL)7-N-15,,DA)                               S030100200003 
ERR-ANALYS (DATA-ERR) No information                              S030100200004 
STATUS     (TABLE,,X.Y.Li+,J,PR/C,106,025807,2022) Fig.2          S030100200005 
ENDBIB               3          0                                 S030100200006 
NOCOMMON             0          0                                 S030100200007 
DATA                 3         13                                 S030100200008 
ANG-CM     DATA-CM    DATA-ERR                                    S030100200009 
ADEG       MB/SR      MB/SR                                       S030100200010 
       11.3   3582.046     437.91                                 S030100200011 
       15.9   1435.807     124.23                                 S030100200012 
       20.4    892.020      72.76                                 S030100200013 
       24.9    423.143      34.36                                 S030100200014 
       29.3    122.554       9.89                                 S030100200015 
       33.8     20.701       1.75                                 S030100200016 
       38.3      3.190       0.28                                 S030100200017 
       42.7     14.786       1.25                                 S030100200018 
       47.2     26.473       2.22                                 S030100200019 
       51.5     29.314       2.45                                 S030100200020 
       55.9     23.523       1.99                                 S030100200021 
       60.2     16.362       1.39                                 S030100200022 
       64.5     11.435       0.99                                 S030100200023 
ENDDATA             15          0                                 S030100200024 
ENDSUBENT           23          0                                 S030100299999 
SUBENT        S0301003   20251024                             S035S030100300001 
BIB                  3          5                                 S030100300002 
REACTION   (7-N-15(D,P)7-N-16,PAR,DA)                             S030100300003 
ERR-ANALYS (DATA-ERR) The experimental uncertainty                S030100300004 
           (ERR-S) The statistical uncertainty                    S030100300005 
           (ERR-1) The uncertainty of the target thickness        S030100300006 
STATUS     (TABLE,,X.Y.Li+,J,PR/C,106,025807,2022) Fig.3          S030100300007 
ENDBIB               5          0                                 S030100300008 
COMMON               1          3                                 S030100300009 
ERR-1                                                             S030100300010 
PER-CENT                                                          S030100300011 
         8.                                                       S030100300012 
ENDCOMMON            3          0                                 S030100300013 
DATA                 5         91                                 S030100300014 
E-LVL      ANG-CM     DATA-CM    DATA-ERR   ERR-S                 S030100300015 
      0.397       17.5     11.199       0.93         4.           S030100300089 
      0.397       21.8      4.732       0.41         4.           S030100300090 
      0.397       26.2      6.098       0.52         4.           S030100300091 
      0.397       30.5      8.662       0.71         4.           S030100300092 
      0.397       34.8     10.039       0.82         4.           S030100300093 
      0.397       39.1      7.579       0.62         4.           S030100300094 
      0.397       43.4      5.053       0.42         4.           S030100300095 
      0.397       47.7      2.888       0.25         4.           S030100300096 
      0.397       51.9      1.346       0.12         4.           S030100300097 
      0.397       56.2      0.655       0.06         4.           S030100300098 
      0.397       60.4      0.518       0.05         4.           S030100300099 
      0.397       64.6      0.772       0.07         4.           S030100300100 
      0.397       69.3      1.132       0.10         4.           S030100300101 
      0.397       72.9      1.443       0.12         4.           S030100300102 
      0.397       77.0      1.547       0.13         4.           S030100300103 
      0.397       81.1      1.383       0.12         4.           S030100300104 
      0.397       85.2      1.114       0.10         4.           S030100300105 
      0.397       89.3      1.123       0.10         4.           S030100300106 
      0.397       93.3      0.906       0.08         4.           S030100300107 
ENDDATA             93          0                                 S030100300108 
ENDSUBENT          107          0                                 S030100399999 
ENDENTRY             3          0                                 S030199999999 
