ENTRY            O2578   20230811                             O099O2578000    1 
SUBENT        O2578001   20230811                             O099O2578001    1 
BIB                 11         30                                 O2578001    2 
TITLE      Differential cross-section measurements for the        O2578001    3 
            9Be(3He,3He0)9Be elastic scattering and the           O2578001    4 
            9Be(3He,Px)11B reactions                              O2578001    5 
AUTHOR     (V.Foteinou, F.Maragkos, H.-W.Becker, L.Hess,          O2578001    6 
            K.Ivankovic, M.Kokkoris, M.Mayer, G.Provatas,         O2578001    7 
            D.Rogalla)                                            O2578001    8 
INSTITUTE  (2GERBOC,2GRCTUA,2GERGAR,3CRORBZ)                      O2578001    9 
REFERENCE  (J,NIM/B,542,158,2023)                                 O2578001   10 
           #doi:10.1016/j.nimb.2023.06.016                        O2578001   11 
FACILITY   (DYNAM,2GERBOC) 4 MV Dynamitron Tandem Laboratory of   O2578001   12 
           the Central Unit for Ion Beams and Radionuclides       O2578001   13 
           of the Ruhr University Bochum in Germany.              O2578001   14 
DETECTOR   (SIBAR) The detection setup consisted of six silicon   O2578001   15 
           surface barrier detectors of 1500 um in thickness.     O2578001   16 
SAMPLE     The target consisted of two thin layers a 200 nm Be    O2578001   17 
           layer and a 100 nm Cu substrate. A 3 nm ultra-thin Au  O2578001   18 
           film was evaporated onto its surface for               O2578001   19 
           normalization purposes and to ensure thermal stability.O2578001   20 
ANALYSIS   (NTRTH) the reported differential cross sections were  O2578001   21 
           determined relatively to the cross sections of the     O2578001   22 
           elastic scattering on Au or Cu.                        O2578001   23 
ERR-ANALYS (ERR-T) The total uncertainty estimated from the       O2578001   24 
           statistical uncertainty, resulting from the            O2578001   25 
           determination of the peak area and systematic errors.  O2578001   26 
           The systematic uncertainty consists of:                O2578001   27 
           Errors in the determination of the Au/Be (3.6%) or     O2578001   28 
           Cu/Be (3.4%) areal density ratios.                     O2578001   29 
           (ERR-1) uncertainty due to the target homogeneity - 3% O2578001   30 
STATUS     (APRVD) Approved by V. Foteinou 25/08/2023             O2578001   31 
HISTORY    (20230811C) VS                                         O2578001   32 
ENDBIB              30          0                                 O2578001   33 
COMMON               2          3                                 O2578001   34 
EN-ERR     ERR-1                                                  O2578001   35 
KEV        PER-CENT                                               O2578001   36 
         3.         3.                                            O2578001   37 
ENDCOMMON            3          0                                 O2578001   38 
ENDSUBENT           37          0                                 O257800199999 
SUBENT        O2578002   20230811                             O099O2578002    1 
BIB                  3          4                                 O2578002    2 
REACTION   (4-BE-9(HE3,EL)4-BE-9,,DA)                             O2578002    3 
ERR-ANALYS (ERR-S,1.3,7.3) Statistical uncertainty resulting from O2578002    4 
           the determination of the peak area.                    O2578002    5 
STATUS     (TABLE,,V.Foteinou+,J,NIM/B,542,158,2023) Table 2      O2578002    6 
ENDBIB               4          0                                 O2578002    7 
NOCOMMON             0          0                                 O2578002    8 
DATA                 4        406                                 O2578002    9 
ANG        EN         DATA       ERR-T                            O2578002   10 
ADEG       KEV        MB/SR      MB/SR                            O2578002   11 
       120.      1565.      0.550      0.040                      O2578002   12 
       120.      1665.      0.650      0.040                      O2578002   13 
       120.      1766.      0.850      0.050                      O2578002   14 
       120.      1866.      0.950      0.060                      O2578002   15 
       120.      1916.      1.040      0.070                      O2578002   16 
       120.      1966.      1.070      0.060                      O2578002   17 
       120.      2016.      1.060      0.070                      O2578002   18 
       120.      2066.      1.120      0.070                      O2578002   19 
       120.      2116.      1.210      0.080                      O2578002   20 
       120.      2166.      1.160      0.070                      O2578002   21 
       120.      2266.      1.120      0.060                      O2578002   22 
       120.      2366.      1.120      0.070                      O2578002   23 
       120.      2416.      1.050      0.070                      O2578002   24 
       120.      2466.      1.080      0.060                      O2578002   25 
       120.      2516.      1.200      0.090                      O2578002   26 
       120.      2566.      1.070      0.070                      O2578002   27 
       120.      2666.      1.080      0.070                      O2578002   28 
       120.      2765.      1.080      0.070                      O2578002   29 
       120.      2865.      1.020      0.060                      O2578002   30 
       120.      2956.      1.050      0.060                      O2578002   31 
       120.      3065.      0.970      0.060                      O2578002   32 
       120.      3115.      1.020      0.060                      O2578002   33 
       120.      3165.      0.970      0.060                      O2578002   34 
       120.      3215.      1.010      0.060                      O2578002   35 
       120.      3265.      1.000      0.060                      O2578002   36 
       120.      3314.      0.910      0.050                      O2578002   37 
       120.      3364.      0.920      0.060                      O2578002   38 
       120.      3414.      0.930      0.060                      O2578002   39 
       120.      3464.      0.880      0.050                      O2578002   40 
       120.      3514.      0.850      0.050                      O2578002   41 
       120.      3564.      0.880      0.050                      O2578002   42 
       120.      3614.      0.800      0.050                      O2578002   43 
       120.      3664.      0.780      0.050                      O2578002   44 
       120.      3713.      0.790      0.050                      O2578002   45 
       120.      3763.      0.750      0.040                      O2578002   46 
       120.      3813.      0.790      0.050                      O2578002   47 
       120.      3863.      0.720      0.040                      O2578002   48 
       120.      3913.      0.760      0.040                      O2578002   49 
       120.      3963.      0.730      0.040                      O2578002   50 
       120.      4013.      0.720      0.040                      O2578002   51 
       120.      4063.      0.740      0.040                      O2578002   52 
       120.      4112.      0.720      0.040                      O2578002   53 
       120.      4162.      0.670      0.040                      O2578002   54 
       120.      4212.      0.690      0.040                      O2578002   55 
       120.      4262.      0.720      0.040                      O2578002   56 
       120.      4312.      0.690      0.040                      O2578002   57 
       120.      4362.      0.710      0.040                      O2578002   58 
       120.      4411.      0.680      0.040                      O2578002   59 
       120.      4461.      0.680      0.040                      O2578002   60 
       120.      4511.      0.750      0.040                      O2578002   61 
       120.      4547.      0.770      0.040                      O2578002   62 
       120.      4597.      0.750      0.040                      O2578002   63 
       120.      4661.      0.730      0.040                      O2578002   64 
       120.      4710.      0.780      0.040                      O2578002   65 
       120.      4760.      0.810      0.050                      O2578002   66 
       120.      4810.      0.750      0.040                      O2578002   67 
       120.      4860.      0.790      0.040                      O2578002   68 
       120.      4910.      0.810      0.050                      O2578002   69 
       120.      4960.      0.770      0.040                      O2578002   70 
       120.      5059.      0.790      0.040                      O2578002   71 
       120.      5159.      0.780      0.050                      O2578002   72 
       120.      5258.      0.750      0.040                      O2578002   73 
       120.      5358.      0.710      0.040                      O2578002   74 
       120.      5458.      0.730      0.040                      O2578002   75 
       120.      5557.      0.730      0.040                      O2578002   76 
       120.      5657.      0.680      0.040                      O2578002   77 
       120.      5756.      0.710      0.040                      O2578002   78 
       120.      5856.      0.700      0.040                      O2578002   79 
       120.      5956.      0.690      0.040                      O2578002   80 
       130.      1565.      0.590      0.040                      O2578002   81 
       130.      1665.      0.730      0.040                      O2578002   82 
       130.      1766.      0.940      0.050                      O2578002   83 
       130.      1866.      1.070      0.060                      O2578002   84 
       130.      1916.      1.120      0.070                      O2578002   85 
       130.      1966.      1.120      0.060                      O2578002   86 
       130.      2016.      1.130      0.070                      O2578002   87 
       130.      2066.      1.300      0.080                      O2578002   88 
       130.      2116.      1.200      0.080                      O2578002   89 
       130.      2166.      1.120      0.070                      O2578002   90 
       130.      2266.      1.110      0.070                      O2578002   91 
       130.      2366.      1.190      0.070                      O2578002   92 
       130.      2416.      1.280      0.080                      O2578002   93 
       130.      2466.      1.160      0.070                      O2578002   94 
       130.      2516.      1.190      0.090                      O2578002   95 
       130.      2566.      1.290      0.080                      O2578002   96 
       130.      2666.      1.210      0.070                      O2578002   97 
       130.      2765.      1.180      0.070                      O2578002   98 
       130.      2865.      1.070      0.070                      O2578002   99 
       130.      2956.      1.030      0.060                      O2578002  100 
       130.      3065.      1.020      0.060                      O2578002  101 
       130.      3115.      0.940      0.060                      O2578002  102 
       130.      3165.      0.960      0.060                      O2578002  103 
       130.      3215.      1.050      0.060                      O2578002  104 
       130.      3265.      0.960      0.060                      O2578002  105 
       130.      3314.      0.890      0.050                      O2578002  106 
       130.      3364.      0.880      0.050                      O2578002  107 
       130.      3414.      0.920      0.060                      O2578002  108 
