ENTRY            O2617   20240813                             O100O261700000001 
SUBENT        O2617001   20240813                             O100O261700100001 
BIB                  6         10                                 O261700100002 
TITLE       (p,gamma) cross section measurements on Sn isotopes   O261700100003 
            relevant to the p process                             O261700100004 
AUTHOR     (S.Harissopulos, E.Vagena, A.Spyrou, M.Axiotis,        O261700100005 
            Z.Kotsina, K.Tsampa, A.Lagoyannis, P.Dimitriou,       O261700100006 
            H.-W.Becker, V.Foteinou)                              O261700100007 
INSTITUTE  (2GRCATH,3ZZZIAE,2GERBOC)                              O261700100008 
REFERENCE  (J,PR/C,110,015803,2024)                               O261700100009 
FACILITY   (DYNAM,2GERTHS) 4-MV single-stage Dynamitron           O261700100010 
           (VDGT,2GRCATH) 5.5-MV Tandem accelerator               O261700100011 
HISTORY    (20240813C) VT                                         O261700100012 
ENDBIB              10          0                                 O261700100013 
NOCOMMON             0          0                                 O261700100014 
ENDSUBENT           13          0                                 O261700199999 
SUBENT        O2617002   20240813                             O100O261700200001 
BIB                  7         14                                 O261700200002 
REACTION   (50-SN-116(P,G)51-SB-117,PAR,SIG)                      O261700200003 
SAMPLE     (50-SN-116,ENR=0.9574) 122+/-8 ug/cm2                  O261700200004 
DETECTOR   (HPGE,BGO) high-purity germanium shielded with bismuth O261700200005 
            germanium oxide crystals for Compton background       O261700200006 
           suppression                                            O261700200007 
INC-SPECT  (EN-RSL-FW) Beam energy loss in the target 8.7-6.8 keV O261700200008 
METHOD     (BCINT) proton beam current 8-15 uA                    O261700200009 
ERR-ANALYS (ERR-T) Total uncertainty are due to:                  O261700200010 
            - statistical error (~16% to 48%)                     O261700200011 
           (ERR-1) accumulated charge (~3%)                       O261700200012 
           (ERR-2) detector efficiency (~5%)                      O261700200013 
           (ERR-3) target thickness (~7% or 12%) depends on targetO261700200014 
                    used.                                         O261700200015 
STATUS     (TABLE,,S.Harissopulos+,J,PR/C,110,015803,2024)Table IIO261700200016 
ENDBIB              14          0                                 O261700200017 
COMMON               3          3                                 O261700200018 
ERR-1      ERR-2      ERR-3                                       O261700200019 
PER-CENT   PER-CENT   PER-CENT                                    O261700200020 
         3.         5.         7.                                 O261700200021 
ENDCOMMON            3          0                                 O261700200022 
DATA                 4        121                                 O261700200023 
           (ERR-2,9.,16.) absolute sum-peak efficiency (~9%-16%)  O261700800015 
           (ERR-3) target thickness (~10% or 12%) depends on      O261700800016 
                    target used.                                  O261700800017 
STATUS     (TABLE,,S.Harissopulos+,J,PR/C,110,015803,2024) Table VO261700800018 
ENDBIB              16          0                                 O261700800019 
COMMON               2          3                                 O261700800020 
ERR-1      ERR-3                                                  O261700800021 
PER-CENT   PER-CENT                                               O261700800022 
         3.        12.                                            O261700800023 
ENDCOMMON            3          0                                 O261700800024 
DATA                 6         19                                 O261700800025 
EN-CM      DATA      1ERR-T     1DATA      2ERR-T     2MISC       O261700800026 
MEV        MICRO-B    MICRO-B    B*MEV      B*MEV      NO-DIM     O261700800027 
      2.574        10.         2.   6.30E+08   1.26E+08      1.094O261700800028 
      2.772        27.         5.   5.95E+08   1.10E+08      1.084O261700800029 
      2.971        63.        11.   5.42E+08   9.47E+07      1.075O261700800030 
      3.169       131.        23.   4.83E+08   8.48E+07      1.068O261700800031 
      3.367       278.        49.   4.74E+08   8.36E+07      1.062O261700800032 
      3.566       557.        96.   4.70E+08   8.11E+07      1.057O261700800033 
      3.764       957.       166.   4.24E+08   7.35E+07      1.052O261700800034 
      3.963      1765.       305.   4.31E+08   7.45E+07      1.048O261700800035 
      4.161      2559.       442.   3.60E+08   6.22E+07      1.045O261700800036 
      4.260      3192.       551.   3.46E+08   5.98E+07      1.043O261700800037 
      4.360      4066.       703.   3.43E+08   5.94E+07      1.042O261700800038 
      4.459      4698.       812.   3.11E+08   5.38E+07      1.040O261700800039 
      4.558      3887.       671.   2.04E+08   3.52E+07      1.039O261700800040 
      4.657      3682.       635.   1.54E+08   2.65E+07      1.038O261700800041 
      4.756      3226.       556.   1.08E+08   1.87E+07      1.036O261700800042 
      4.856      3185.       550.   8.65E+07   1.49E+07      1.035O261700800043 
      4.955      3091.       533.   6.83E+07   1.18E+07      1.034O261700800044 
      5.054      3037.       523.   5.50E+07   9.47E+06      1.033O261700800045 
      5.153      4447.       766.   6.64E+07   1.14E+07      1.032O261700800046 
ENDDATA             21          0                                 O261700800047 
ENDSUBENT           46          0                                 O261700899999 
ENDENTRY             8          0                                 O261799999999 
